"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Проверка Delete заявки (userId: 1)","159","Позитивный тест удаления заявки на кредит","","Sun Jan 12 23:41:38 MSK 2025","passed","Sun Jan 12 23:41:38 MSK 2025","","com.mts.creditservice.CrediteServiceRegressionTest","com.mts.creditservice.CrediteServiceRegressionTest","testDeleteOrderPositive"
"Проверка Get статуса заявки c с некорректными данными и проверкой status code","0","Негативный тест получения статуса заявки с некорректными данными","","Sun Jan 12 23:43:22 MSK 2025","skipped","Sun Jan 12 23:43:22 MSK 2025","","com.mts.creditservice.CrediteServiceRegressionTest","com.mts.creditservice.CrediteServiceRegressionTest","testGetStatusOrderNegative"
"Проверка повторяющейся POST заявки c проверкой status_code и получением ошибки LOAN_CONSIDERATION","1102","Негативный тест заявки на кредит с повторением и получением ошибки LOAN_CONSIDERATION 1/3 => POST заявки на кредит (userId: 1, tariffId: 2)","","Sun Jan 12 23:41:36 MSK 2025","passed","Sun Jan 12 23:41:37 MSK 2025","","com.mts.creditservice.CrediteServiceRegressionTest","com.mts.creditservice.CrediteServiceRegressionTest","testPostOrderRepeated"
"Проверка Get статуса заявки cо status_code 200","256","Позитивный тест получения статуса заявки 1 => статус заявки","","Sun Jan 12 23:45:25 MSK 2025","passed","Sun Jan 12 23:45:26 MSK 2025","","com.mts.creditservice.CrediteServiceSmokeTest","com.mts.creditservice.CrediteServiceSmokeTest","testGetStatusOrderCode200"
"Проверка Delete тарифа","233","Позитивный тест удаления тарифа 2 => POST удаление тарифа Air","","Sun Jan 12 23:45:26 MSK 2025","passed","Sun Jan 12 23:45:27 MSK 2025","","com.mts.creditservice.CrediteServiceSmokeTest","com.mts.creditservice.CrediteServiceSmokeTest","testPostDeleteTariff"
"Проверка POST создания заявки cо status_code 200","182","Позитивный тест создания заявки на кредит 2 => POST заявки на кредит (userId: 1, tariffId: 3)","","Sun Jan 12 23:45:25 MSK 2025","passed","Sun Jan 12 23:45:25 MSK 2025","","com.mts.creditservice.CrediteServiceSmokeTest","com.mts.creditservice.CrediteServiceSmokeTest","testPostOrderStatusCode200"
"Проверка Get списка тарифов cо status_code 200","179","Позитивный тест получения списка тарифов","","Sun Jan 12 23:45:27 MSK 2025","passed","Sun Jan 12 23:45:27 MSK 2025","","com.mts.creditservice.CrediteServiceSmokeTest","com.mts.creditservice.CrediteServiceSmokeTest","testGetTariffStatusCode200"
"Проверка Delete заявки cо status_code 200","99","Позитивный тест удаления заявки на кредит 2 => заявка на удаление","","Sun Jan 12 23:45:26 MSK 2025","passed","Sun Jan 12 23:45:26 MSK 2025","","com.mts.creditservice.CrediteServiceSmokeTest","com.mts.creditservice.CrediteServiceSmokeTest","testDeleteOrderStatusCode200"
"Проверка Get статуса заявки с некорректными данными и проверкой сообщения","108","Негативный тест получения статуса заявки с некорректными данными 1 => статус заявки data with old orderId","","Sun Jan 12 23:43:22 MSK 2025","passed","Sun Jan 12 23:43:22 MSK 2025","","com.mts.creditservice.CrediteServiceRegressionTest","com.mts.creditservice.CrediteServiceRegressionTest","testGetStatusOrderCode"
"Проверка POST с граничными данными заявки и проверкой сообщения об ошибке","116","Негативный тест заявки на кредит с граничными данными 2 => POST заявки на кредит (userId: 1000, tariffId: 3)","","Sun Jan 12 23:43:21 MSK 2025","passed","Sun Jan 12 23:43:21 MSK 2025","","com.mts.creditservice.CrediteServiceRegressionTest","com.mts.creditservice.CrediteServiceRegressionTest","testPostOrderStatusCode"
"Проверка ORDER_IMPOSSIBLE_TO_DELETE запроса Delete рассмотренной заявки","132","Негативный тест удаления заявки. Статус ORDER_IMPOSSIBLE_TO_DELETE 1 => проверка на удаление рассмотренной заявки userId = 1","","Sun Jan 12 23:43:21 MSK 2025","passed","Sun Jan 12 23:43:21 MSK 2025","","com.mts.creditservice.CrediteServiceRegressionTest","com.mts.creditservice.CrediteServiceRegressionTest","testDeleteOrderNegative"
"Проверка POST создания заявки cо status_code 200","330","Позитивный тест создания заявки на кредит 1 => POST заявки на кредит (userId: 1, tariffId: 2)","","Sun Jan 12 23:45:25 MSK 2025","passed","Sun Jan 12 23:45:25 MSK 2025","","com.mts.creditservice.CrediteServiceSmokeTest","com.mts.creditservice.CrediteServiceSmokeTest","testPostOrderStatusCode200"
